Language,Feeling,Song,duration
Russian,Intense,Tri Polski,02:05
English,Intense,Reptilia,03:39
Japanese,Chill,Shinkir?,03:38
English,Lifting,Hey Ya!,03:55
English,Lifting,Stronger,05:11
English,Intense,Without Me,04:50
English,Lifting,Congratulations,03:40
English,Lifting,The way you make me feel,04:58
English,Intense,Shepherd of Fire,05:23
English,Bliss,Slow Jam 1,02:54
English,Lifting,A-Punk,02:17
German,Intense,Gewalt Gewalt,04:03
English,Chill,Stuck in the middle with you,03:28
Japanese,Bliss,Moderato,04:43
English,Chill,A Solitary Man's Soul,05:14
German,Intense,Sonne,04:32
Acoustic,Chill,Suite bergamasque,03:41
Acoustic,Chill,Fantasia,05:16
Acoustic,Bliss,Escape Artist,06:34
Acoustic,Bliss,The Well-Tempered Clavier,02:19
Acoustic,Bliss,Swan Lake,02:46
Acoustic,Chill,Nocturne No.20,04:19
Italian,Lifting,Con Te Partiro,04:10
Acoustic,Chill,Waltz A-Minor,02:28
Acoustic,Chill,Nocturne No.2,04:42
Acoustic,Bliss,Optimist,05:01
Acoustic,Lifting,Lacrimosa,03:25
Acoustic,Chill,Requiem,03:18
Acoustic,Chill,Nessun Dorma Hauser,02:57
German,Intense,Carmen,04:35
Acoustic,Intense,Misirlou Twist,03:02
Acoustic,Chill,Reverie,03:58
Acoustic,Bliss,The Four Seasons,03:24
Acoustic,Chill,Hungarian Dancers,02:18
English,Intense,Hymn for a Droid,03:27
English,Intense,Someday,03:03
English,Lifting,Pumped up kicks,03:59
English,Lifting,Under the Bridge,04:24
English,Lifting,Eyes,01:30
English,Bliss,Hey Lover!,02:42
English,Chill,Undercover Martyn,02:47
English,Lifting,Can't stop,04:29
English,Lifting,Need 2,03:11
English,Bliss,Were going to be friends,02:20
English,Lifting,Rhinestone eyes,03:20
English,Lifting,Plants,03:11
English,Intense,Field of Vision,03:55
English,Intense,The Adults are Talking,05:09
English,Chill,Yours,04:35
Japanese,Intense,Destruction Baby,03:14
English,Lifting,Go with the flow,03:07
English,Bliss,Kepler-22b,03:12
English,Chill,Goog Looking,03:34
English,Bliss,Shanghai,04:00
English,Lifting,The less I know the better,03:36
English,Intense,Last night,03:13
English,Chill,Where the wildflowers grow,02:51
English,Lifting,Catching smoke,06:28
English,Lifting,Ghostride,02:06
English,Bliss,Oh! Tengo Suerte,04:12
Acoustic,Lifting,Czardas,04:27
Acoustic,Intense,Cantate,05:16
Acoustic,Intense,Gymnopedie no1,03:25
German,Intense,Die Zauberflote,03:02
Acoustic,Chill,Air on a G String,04:49
Acoustic,Intense,The Nutcracker op71,03:09
Italian,Bliss,Vivo per lei,04:25
Acoustic,Intense,Dies Irae,02:14
Acoustic,Bliss,Le Carnaval des Animaux,02:45
Italian,Intense,O' Sole Mio,03:11
English,Lifting,Istanbul (not constantinople),02:33
English,Lifting,The Cult of Dionysus,03:07
English,Lifting,The Brews,02:40
English,Lifting,Generation Z,05:07
English,Bliss,Dreams,04:17
English,Intense,The diying of the lights,05:11
English,Chill,Attracted,03:12
English,Lifting,Say it aint so,04:18
English,Chill,Blackout,04:22
English,Lifting,In the end,03:36
English,Lifting,First Date,02:51
Japanese,Lifting,Anata Ni,03:15
English,Chill,Space Cadet,02:13
English,Intense,Im not okay,03:06
Japanese,Lifting,Chisai na,03:42
English,Intense,The ware we made,03:52
English,Chill,Should I stay or should I go,03:08
Japanese,Lifting,Under the tree,04:31
English,Lifting,Video gams,01:15
English,Lifting,I fought the law,02:43
English,Chill,Tribute,04:08
Japanese,Intense,Jita-bagu,03:19
English,Chill,"Call it fate, call it karma",03:24
English,Bliss,Get it on,04:22
English,Lifting,I don't care,03:34
English,Intense,"Youre gonna go far, kid",02:57
English,Intense,Staring at the sun,02:13
English,Lifting,London calling,03:20
English,Lifting,"Dance, Dance",03:00
English,Chill,Sunflower,04:12
English,Lifting,Cold Cold Cold,03:34
English,Intense,Welcome to the black parade,05:11
English,Intense,The Pretender,04:29
English,Chill,Five hours,05:26
English,Chill,Balloon,03:05
English,Chill,What you know,03:11
English,Chill,You never can tell,02:41
English,Lifting,Made of Stone,04:14
English,Bliss,Red Room,03:52
English,Bliss,Dream a little dream of me,03:14
English,Lifting,Potion Seller,03:18
English,Lifting,Lollipop,03:03
English,Intense,Take me out,03:57
English,Lifting,Don't Stop,02:54
English,Intense,Mr. Brightside,03:42
English,Intense,Barely Legal,03:54
English,Bliss,Hate Dancin,03:16
English,Intense,Brain Stew,03:13
English,Intense,Hard to explain,03:44
English,Intense,Knights of Cydonia,06:06
English,Bliss,Wonderland,03:10
English,Lifting,Just a Gigolo,04:44
English,Chill,Rasputin,03:06
French,Lifting,La vie en rose,03:06
English,Bliss,I am the walrus,04:35
English,Bliss,Over the rainbow,03:31
English,Chill,Che la luna,02:32
French,Intense,"Non, Je, ne, regrette rein",02:22
Russian,Intense,Cy,02:21
Acoustic,Chill,Liebestraum,04:53
German,Intense,Auslander,03:51
Acoustic,Bliss,The Carnival of the Animals,02:54
German,Lifting,Heute Nacht,03:24
German,Intense,Deutschland,05:22
English,Lifting,Hanging out with all the wrong people,03:46
French,Lifting,I'm an albatraoz,02:46
English,Chill,I follow rivers,04:40
English,Chill,We'll meet again,02:58
Acoustic,Lifting,Tank!,03:30
English,Bliss,Baby I'm yours,03:36
English,Lifting,Civilization,03:02
Italian,Intense,Pagliacci,04:08
Acoustic,Bliss,No Stress,06:01
Japanese,Lifting,Crystal Dolphin,01:54
English,Lifting,Stan,06:44
English,Intense,Brooklyn's Finest,04:35
English,Chill,Village Green,02:11
English,Lifting,Candy,04:13
English,Intense,Exit Music,04:27
English,Chill,Behind bars,03:21
English,Lifting,Been Around the World,05:25
English,Chill,Not your kind of people,04:59
English,Chill,We'll meet again - fake,03:11
Acoustic,Intense,Tarantula,03:26
Acoustic,Lifting,Mary's Theme,02:10
English,Lifting,Hercules,05:20
English,Lifting,Mona lisas and Mad Hatters,05:00
English,Chill,Da B Side,03:43
English,Lifting,Smooth Criminal,04:17
English,Chill,California Dreamin',02:42
German,Lifting,Layla,03:05
English,Intense,Runnin',03:51
English,Lifting,Hurt,02:25
English,Chill,Paranoid Android,06:27
English,Lifting,Green Green Grass,02:47
English,Bliss,"Whatever will be, will be",02:03
English,Lifting,Ten Crack Commandments,03:24
English,Chill,White wall,03:40
English,Chill,Cherry Blossoms,02:18
English,Lifting,Rehab,03:34
Finnish,Chill,Ievan Polkka,01:37
English,Intense,Little Dark Age,04:59
English,Lifting,Back to black,04:01
English,Intense,Basket case,03:01
Russian,Lifting,Katioucha,02:26
English,Chill,Grace Kelly,03:07
English,Intense,Centuries,03:48
English,Lifting,Llama in my Living Room,03:01
English,Chill,Little Swing,02:43
English,Chill,The man comes around,04:26
English,Chill,God's gonna cut you down,02:38
English,Lifting,Cocain blues,02:49
Russian,Chill,3B,03:45
English,Lifting,Alien Boy,02:44
